Id,Prediction
234100,1
234101,-1
234102,1
234103,1
234104,-1
234105,1
234106,-1
234107,-1
234108,1
234109,-1
234110,-1
234111,-1
234112,1
234113,1
234114,1
234115,-1
234116,1
234117,1
234118,1
234119,-1
234120,-1
234121,-1
234122,-1
234123,-1
234124,-1
234125,-1
234126,-1
234127,-1
234128,-1
234129,1
234130,-1
234131,-1
234132,-1
234133,-1
234134,-1
234135,-1
234136,-1
234137,1
234138,-1
234139,-1
234140,-1
234141,-1
234142,-1
234143,-1
234144,-1
234145,-1
234146,-1
234147,-1
234148,-1
234149,1
234150,1
234151,-1
234152,1
234153,-1
234154,1
234155,-1
234156,-1
234157,-1
234158,1
234159,-1
234160,-1
234161,-1
234162,-1
234163,-1
234164,-1
234165,-1
234166,-1
234167,-1
234168,1
234169,-1
234170,-1
234171,-1
234172,1
234173,-1
234174,-1
234175,1
234176,1
234177,-1
234178,-1
234179,-1
234180,-1
234181,-1
234182,-1
234183,-1
234184,-1
234185,1
234186,1
234187,1
234188,1
234189,1
234190,-1
234191,-1
234192,1
234193,1
234194,-1
234195,-1
234196,-1
234197,1
234198,-1
234199,-1
234200,1
234201,-1
234202,1
234203,-1
234204,1
234205,-1
234206,-1
234207,-1
234208,-1
234209,1
234210,-1
234211,-1
234212,-1
234213,-1
234214,-1
234215,1
234216,-1
234217,-1
234218,1
234219,-1
234220,-1
234221,1
234222,-1
234223,-1
234224,-1
234225,1
234226,-1
234227,1
234228,-1
234229,-1
234230,-1
234231,1
234232,-1
234233,-1
234234,-1
234235,-1
234236,-1
234237,-1
234238,-1
234239,-1
234240,-1
234241,-1
234242,-1
234243,1
234244,-1
234245,-1
234246,1
234247,-1
234248,-1
234249,-1
234250,-1
234251,-1
234252,1
234253,-1
234254,1
234255,-1
234256,1
234257,-1
234258,-1
234259,1
234260,1
234261,1
234262,1
234263,1
234264,1
234265,-1
234266,-1
234267,1
234268,-1
234269,-1
234270,-1
234271,1
234272,-1
234273,-1
234274,-1
234275,-1
234276,1
234277,-1
234278,1
234279,1
234280,1
234281,1
234282,-1
234283,-1
234284,-1
234285,-1
234286,1
234287,1
234288,-1
234289,-1
234290,-1
234291,-1
234292,-1
234293,-1
234294,-1
234295,1
234296,-1
234297,1
234298,-1
234299,1
234300,1
234301,-1
234302,1
234303,-1
234304,-1
234305,-1
234306,1
234307,1
234308,1
234309,-1
234310,1
234311,-1
234312,1
234313,1
234314,-1
234315,-1
234316,1
234317,1
234318,-1
234319,-1
234320,-1
234321,1
234322,-1
234323,1
234324,1
234325,-1
234326,-1
234327,-1
234328,1
234329,-1
234330,-1
234331,1
234332,-1
234333,-1
234334,1
234335,-1
234336,-1
234337,1
234338,-1
234339,-1
234340,-1
234341,-1
234342,1
234343,1
234344,-1
234345,-1
234346,-1
234347,1
234348,-1
234349,-1
234350,-1
234351,-1
234352,-1
234353,-1
234354,-1
234355,-1
234356,1
234357,-1
234358,1
234359,-1
234360,-1
234361,-1
234362,-1
234363,-1
234364,-1
234365,-1
234366,1
234367,-1
234368,1
234369,-1
234370,1
234371,1
234372,-1
234373,-1
234374,-1
234375,-1
234376,-1
234377,-1
234378,-1
234379,-1
234380,-1
234381,1
234382,1
234383,1
234384,-1
234385,-1
234386,-1
234387,1
234388,-1
234389,-1
234390,1
234391,1
234392,1
234393,-1
234394,-1
234395,-1
234396,-1
234397,-1
234398,1
234399,-1
234400,1
234401,-1
234402,1
234403,-1
234404,-1
234405,-1
234406,-1
234407,-1
234408,-1
234409,1
234410,-1
234411,-1
234412,1
234413,-1
234414,-1
234415,-1
234416,-1
234417,-1
234418,-1
234419,-1
234420,1
234421,-1
234422,-1
234423,-1
234424,-1
234425,1
234426,1
234427,-1
234428,-1
234429,-1
234430,-1
234431,-1
234432,1
234433,-1
234434,-1
234435,-1
234436,-1
234437,1
234438,1
234439,1
234440,-1
234441,-1
234442,-1
234443,-1
234444,-1
234445,-1
234446,-1
234447,-1
234448,1
234449,-1
234450,-1
234451,-1
234452,-1
234453,-1
234454,1
234455,1
234456,-1
234457,1
234458,-1
234459,1
234460,-1
234461,1
234462,-1
234463,1
234464,-1
234465,-1
234466,-1
234467,-1
234468,-1
234469,-1
234470,-1
234471,1
234472,-1
234473,-1
234474,-1
234475,-1
234476,-1
234477,-1
234478,-1
234479,-1
234480,1
234481,-1
234482,1
234483,-1
234484,-1
234485,-1
234486,1
234487,-1
234488,1
234489,1
234490,-1
234491,1
234492,1
234493,1
234494,-1
234495,-1
234496,-1
234497,-1
234498,-1
234499,-1
234500,1
234501,-1
234502,1
234503,-1
234504,-1
234505,-1
234506,1
234507,1
234508,-1
234509,-1
234510,1
234511,-1
234512,-1
234513,1
234514,-1
234515,-1
234516,-1
234517,-1
234518,-1
234519,-1
234520,-1
234521,1
234522,-1
234523,-1
234524,-1
234525,-1
234526,-1
234527,-1
234528,-1
234529,-1
234530,1
234531,-1
234532,-1
234533,-1
234534,1
234535,-1
234536,-1
234537,-1
234538,-1
234539,1
234540,-1
234541,-1
234542,-1
234543,-1
234544,-1
234545,-1
234546,-1
234547,-1
234548,-1
234549,-1
234550,1
234551,-1
234552,-1
234553,-1
234554,1
234555,1
234556,-1
234557,-1
234558,1
234559,-1
234560,-1
234561,1
234562,-1
234563,-1
234564,-1
234565,-1
234566,-1
234567,-1
234568,-1
234569,-1
234570,-1
234571,1
234572,-1
234573,1
234574,1
234575,-1
234576,-1
234577,-1
234578,-1
234579,-1
234580,-1
234581,-1
234582,-1
234583,-1
234584,-1
234585,-1
234586,-1
234587,1
234588,-1
234589,1
234590,1
234591,-1
234592,-1
234593,1
234594,-1
234595,1
234596,-1
234597,-1
234598,1
234599,-1
234600,-1
234601,-1
234602,-1
234603,-1
234604,-1
234605,-1
234606,-1
234607,-1
234608,-1
234609,1
234610,-1
234611,-1
234612,-1
234613,-1
234614,-1
234615,-1
234616,1
234617,1
234618,-1
234619,1
234620,1
234621,1
234622,1
234623,1
234624,-1
234625,-1
234626,1
234627,-1
234628,1
234629,-1
234630,1
234631,1
234632,-1
234633,-1
234634,-1
234635,-1
234636,-1
234637,-1
234638,1
234639,-1
234640,-1
234641,-1
234642,1
234643,1
234644,1
234645,-1
234646,1
234647,-1
234648,1
234649,-1
234650,-1
234651,-1
234652,-1
234653,-1
234654,-1
234655,1
234656,-1
234657,1
234658,1
234659,-1
234660,-1
234661,-1
234662,1
234663,1
234664,-1
234665,1
234666,-1
234667,-1
234668,-1
234669,-1
234670,-1
234671,-1
234672,1
234673,-1
234674,-1
234675,-1
234676,1
234677,-1
234678,1
234679,1
234680,-1
234681,-1
234682,-1
234683,-1
234684,-1
234685,-1
234686,1
234687,1
234688,-1
234689,1
234690,1
234691,-1
234692,-1
234693,-1
234694,-1
234695,1
234696,1
234697,-1
234698,-1
234699,-1
234700,1
234701,-1
234702,-1
234703,-1
234704,-1
234705,1
234706,1
234707,1
234708,1
234709,-1
234710,-1
234711,1
234712,-1
234713,-1
234714,-1
234715,-1
234716,-1
234717,-1
234718,1
234719,-1
234720,-1
234721,-1
234722,-1
234723,-1
234724,1
234725,-1
234726,-1
234727,-1
234728,-1
234729,-1
234730,-1
234731,1
234732,-1
234733,-1
234734,1
234735,-1
234736,1
234737,-1
234738,-1
234739,-1
234740,-1
234741,-1
234742,-1
234743,-1
234744,-1
234745,-1
234746,1
234747,-1
234748,-1
234749,-1
234750,-1
234751,-1
234752,1
234753,-1
234754,-1
234755,1
234756,1
234757,-1
234758,-1
234759,-1
234760,-1
234761,-1
234762,1
234763,-1
234764,1
234765,-1
234766,1
234767,-1
234768,-1
234769,1
234770,-1
234771,-1
234772,-1
234773,-1
234774,1
234775,-1
234776,1
234777,-1
234778,-1
234779,1
234780,-1
234781,-1
234782,-1
234783,-1
234784,-1
234785,-1
234786,1
234787,1
234788,-1
234789,1
234790,1
234791,-1
234792,-1
234793,-1
234794,-1
234795,-1
234796,-1
234797,1
234798,-1
234799,-1
234800,-1
234801,-1
234802,-1
234803,-1
234804,1
234805,-1
234806,-1
234807,1
234808,1
234809,1
234810,-1
234811,1
234812,-1
234813,-1
234814,-1
234815,1
234816,-1
234817,1
234818,-1
234819,1
234820,1
234821,1
234822,1
234823,-1
234824,-1
234825,1
234826,-1
234827,-1
234828,-1
234829,-1
234830,-1
234831,-1
234832,-1
234833,-1
234834,-1
234835,-1
234836,-1
234837,-1
234838,1
234839,-1
234840,1
234841,-1
234842,-1
234843,1
234844,-1
234845,-1
234846,1
234847,-1
234848,-1
234849,1
234850,-1
234851,1
234852,1
234853,-1
234854,-1
234855,-1
234856,-1
234857,-1
234858,1
234859,-1
234860,-1
234861,-1
234862,1
234863,-1
234864,-1
234865,-1
234866,-1
234867,-1
234868,-1
234869,-1
234870,-1
234871,-1
234872,1
234873,1
234874,-1
234875,-1
234876,-1
234877,-1
234878,-1
234879,-1
234880,-1
234881,-1
234882,1
234883,1
234884,1
234885,-1
234886,1
234887,-1
234888,-1
234889,-1
234890,1
234891,-1
234892,1
234893,-1
234894,-1
234895,-1
234896,-1
234897,1
234898,-1
234899,1
234900,-1
234901,-1
234902,-1
234903,-1
234904,-1
234905,-1
234906,-1
234907,-1
234908,-1
234909,1
234910,-1
234911,-1
234912,1
234913,-1
234914,1
234915,-1
234916,-1
234917,1
234918,-1
234919,-1
234920,-1
234921,-1
234922,-1
234923,-1
234924,-1
234925,-1
234926,1
234927,-1
234928,1
234929,-1
234930,-1
234931,-1
234932,-1
234933,-1
234934,-1
234935,-1
234936,-1
234937,-1
234938,1
234939,-1
234940,1
234941,-1
234942,-1
234943,-1
234944,-1
234945,-1
234946,1
234947,-1
234948,-1
234949,-1
234950,-1
234951,-1
234952,1
234953,-1
234954,1
234955,1
234956,-1
234957,-1
234958,-1
234959,-1
234960,1
234961,-1
234962,1
234963,-1
234964,-1
234965,-1
234966,-1
234967,1
234968,-1
234969,-1
234970,1
234971,1
234972,-1
234973,1
234974,-1
234975,-1
234976,-1
234977,1
234978,-1
234979,1
234980,-1
234981,-1
234982,1
234983,-1
234984,-1
234985,-1
234986,1
234987,1
234988,-1
234989,1
234990,1
234991,-1
234992,-1
234993,-1
234994,1
234995,-1
234996,-1
234997,-1
234998,-1
234999,-1
235000,1
235001,-1
235002,1
235003,1
235004,-1
235005,-1
235006,-1
235007,1
235008,-1
235009,-1
235010,-1
235011,1
235012,-1
235013,-1
235014,1
235015,-1
235016,-1
235017,-1
235018,-1
235019,-1
235020,-1
235021,1
235022,-1
235023,-1
235024,-1
235025,1
235026,-1
235027,-1
235028,1
235029,-1
235030,-1
235031,1
235032,-1
235033,-1
235034,-1
235035,-1
235036,-1
235037,1
235038,-1
235039,1
235040,1
235041,1
235042,-1
235043,-1
235044,1
235045,-1
235046,-1
235047,-1
235048,-1
235049,1
235050,1
235051,1
235052,-1
235053,-1
235054,1
235055,1
235056,-1
235057,-1
235058,-1
235059,-1
235060,-1
235061,1
235062,-1
235063,-1
235064,1
235065,1
235066,-1
235067,-1
235068,-1
235069,-1
235070,-1
235071,-1
235072,1
235073,1
235074,-1
235075,-1
235076,-1
235077,1
235078,-1
235079,-1
235080,-1
235081,-1
235082,-1
235083,1
235084,-1
235085,1
235086,-1
235087,-1
235088,-1
235089,-1
235090,-1
235091,-1
235092,-1
235093,-1
235094,-1
235095,-1
235096,-1
235097,-1
235098,-1
235099,1
235100,-1
235101,-1
235102,-1
235103,-1
235104,-1
235105,-1
235106,-1
235107,1
235108,1
235109,1
235110,1
235111,-1
235112,-1
235113,1
235114,-1
235115,-1
235116,1
235117,1
235118,1
235119,-1
235120,-1
235121,-1
235122,-1
235123,-1
235124,1
235125,-1
235126,-1
235127,-1
235128,1
235129,-1
235130,1
235131,-1
235132,-1
235133,-1
235134,1
235135,-1
235136,1
235137,1
235138,-1
235139,-1
235140,-1
235141,-1
235142,1
235143,-1
235144,-1
235145,1
235146,-1
235147,-1
235148,-1
235149,-1
235150,1
235151,-1
235152,-1
235153,-1
235154,-1
235155,-1
235156,-1
235157,1
235158,-1
235159,-1
235160,-1
235161,-1
235162,-1
235163,-1
235164,-1
235165,1
235166,-1
235167,1
235168,-1
235169,1
235170,-1
235171,-1
235172,1
235173,-1
235174,-1
235175,1
235176,-1
235177,-1
235178,-1
235179,-1
235180,-1
235181,-1
235182,-1
235183,1
235184,-1
235185,1
235186,1
235187,-1
235188,1
235189,-1
235190,-1
235191,1
235192,-1
235193,1
235194,-1
235195,-1
235196,-1
235197,-1
235198,-1
235199,1
235200,-1
235201,-1
235202,-1
235203,1
235204,-1
235205,-1
235206,1
235207,-1
235208,-1
235209,-1
235210,-1
235211,1
235212,-1
235213,-1
235214,-1
235215,-1
235216,-1
235217,-1
235218,-1
235219,1
235220,1
235221,1
235222,1
235223,1
235224,-1
235225,-1
235226,-1
235227,-1
235228,-1
235229,-1
235230,-1
235231,-1
235232,1
235233,-1
235234,1
235235,-1
235236,1
235237,-1
235238,1
235239,-1
235240,-1
235241,1
235242,-1
235243,-1
235244,-1
235245,1
235246,-1
235247,-1
235248,-1
235249,-1
235250,-1
235251,1
235252,1
235253,-1
235254,-1
235255,-1
235256,1
235257,-1
235258,-1
235259,-1
235260,-1
235261,1
235262,-1
235263,-1
235264,-1
235265,-1
235266,1
235267,-1
235268,-1
235269,-1
235270,1
235271,1
235272,-1
235273,-1
235274,-1
235275,1
235276,-1
235277,-1
235278,-1
235279,-1
235280,-1
235281,-1
235282,1
235283,-1
235284,1
235285,-1
235286,-1
235287,-1
235288,-1
235289,-1
235290,-1
235291,-1
235292,-1
235293,-1
235294,-1
235295,-1
235296,-1
235297,-1
235298,-1
235299,1
235300,-1
235301,1
235302,-1
235303,1
235304,-1
235305,-1
235306,1
235307,1
235308,-1
235309,1
235310,1
235311,-1
235312,-1
235313,1
235314,-1
235315,-1
235316,-1
235317,-1
235318,-1
235319,-1
235320,-1
235321,1
235322,-1
235323,-1
235324,-1
235325,1
235326,1
235327,-1
235328,1
235329,-1
235330,-1
235331,-1
235332,-1
235333,-1
235334,-1
235335,-1
235336,-1
235337,-1
235338,-1
235339,-1
235340,-1
235341,1
235342,-1
235343,-1
235344,-1
235345,1
235346,-1
235347,-1
235348,-1
235349,-1
235350,1
235351,-1
235352,-1
235353,1
235354,1
235355,-1
235356,1
235357,-1
235358,-1
235359,-1
235360,-1
235361,-1
235362,1
235363,1
235364,1
235365,1
235366,-1
235367,-1
235368,-1
235369,1
235370,-1
235371,-1
235372,1
235373,1
235374,1
235375,1
235376,-1
235377,-1
235378,-1
235379,-1
235380,-1
235381,-1
235382,-1
235383,-1
235384,-1
235385,1
235386,-1
235387,-1
235388,1
235389,-1
235390,1
235391,-1
235392,1
235393,-1
235394,1
235395,-1
235396,1
235397,-1
235398,-1
235399,-1
235400,-1
235401,-1
235402,-1
235403,-1
235404,-1
235405,-1
235406,1
235407,-1
235408,1
235409,-1
235410,1
235411,1
235412,-1
235413,-1
235414,1
235415,1
235416,-1
235417,-1
235418,-1
235419,-1
235420,-1
235421,-1
235422,-1
235423,1
235424,1
235425,-1
235426,-1
235427,1
235428,-1
235429,-1
235430,-1
235431,-1
235432,-1
235433,-1
235434,-1
235435,1
235436,-1
235437,1
235438,-1
235439,-1
235440,1
235441,1
235442,-1
235443,-1
235444,1
235445,-1
235446,-1
235447,-1
235448,-1
235449,-1
235450,-1
235451,-1
235452,1
235453,-1
235454,-1
235455,1
235456,-1
235457,-1
235458,-1
235459,1
235460,-1
235461,-1
235462,-1
235463,1
235464,-1
235465,1
235466,-1
235467,-1
235468,-1
235469,-1
235470,-1
235471,1
235472,-1
235473,-1
235474,-1
235475,-1
235476,-1
235477,-1
235478,-1
235479,-1
235480,-1
235481,-1
235482,-1
235483,-1
235484,1
235485,-1
235486,1
235487,-1
235488,-1
235489,1
235490,-1
235491,1
235492,-1
235493,-1
235494,-1
235495,-1
235496,-1
235497,-1
235498,1
235499,-1
235500,-1
235501,-1
235502,-1
235503,-1
235504,1
235505,-1
235506,1
235507,-1
235508,1
235509,-1
235510,1
235511,-1
235512,-1
235513,-1
235514,-1
235515,-1
235516,-1
235517,-1
235518,-1
235519,-1
235520,-1
235521,-1
235522,1
235523,-1
235524,-1
235525,-1
235526,-1
235527,-1
235528,1
235529,-1
235530,-1
235531,1
235532,1
235533,-1
235534,-1
235535,1
235536,-1
235537,-1
235538,-1
235539,-1
235540,-1
235541,-1
235542,-1
235543,-1
235544,1
235545,1
235546,1
235547,1
235548,-1
235549,1
235550,1
235551,1
235552,-1
235553,-1
235554,-1
235555,-1
235556,1
235557,-1
235558,-1
235559,-1
235560,-1
235561,1
235562,-1
235563,-1
235564,-1
235565,1
235566,-1
235567,-1
235568,-1
235569,-1
235570,1
235571,1
235572,-1
235573,1
235574,-1
235575,-1
235576,-1
235577,-1
235578,1
235579,-1
235580,1
235581,-1
235582,1
235583,-1
235584,1
235585,-1
235586,-1
235587,1
235588,-1
235589,-1
235590,-1
235591,-1
235592,-1
235593,-1
235594,-1
235595,-1
235596,-1
235597,-1
235598,-1
235599,-1
235600,1
235601,1
235602,-1
235603,-1
235604,1
235605,1
235606,-1
235607,1
235608,-1
235609,-1
235610,-1
235611,-1
235612,-1
235613,-1
235614,-1
235615,-1
235616,1
235617,-1
235618,-1
235619,1
235620,1
235621,1
235622,-1
235623,1
235624,-1
235625,-1
235626,-1
235627,-1
235628,-1
235629,-1
235630,-1
235631,-1
235632,-1
235633,-1
235634,-1
235635,-1
235636,1
235637,-1
235638,1
235639,-1
235640,-1
235641,-1
235642,-1
235643,-1
235644,-1
235645,-1
235646,-1
235647,-1
235648,-1
235649,1
235650,-1
235651,-1
235652,1
235653,1
235654,-1
235655,-1
235656,1
235657,1
235658,1
235659,1
235660,-1
235661,-1
235662,-1
235663,1
235664,1
235665,-1
235666,-1
235667,1
235668,-1
235669,1
235670,1
235671,1
235672,-1
235673,-1
235674,1
235675,1
235676,-1
235677,1
235678,-1
235679,-1
235680,-1
235681,1
235682,-1
235683,1
235684,1
235685,-1
235686,1
235687,-1
235688,1
235689,-1
235690,-1
235691,-1
235692,1
235693,-1
235694,-1
235695,1
235696,-1
235697,-1
235698,1
235699,-1
235700,-1
235701,-1
235702,1
235703,-1
235704,-1
235705,1
235706,-1
235707,-1
235708,1
235709,-1
235710,-1
235711,1
235712,-1
235713,-1
235714,-1
235715,-1
235716,-1
235717,-1
235718,-1
235719,-1
235720,1
235721,1
235722,-1
235723,1
235724,-1
235725,-1
235726,-1
235727,-1
235728,-1
235729,-1
235730,-1
235731,-1
235732,1
235733,-1
235734,-1
235735,-1
235736,-1
235737,1
235738,-1
235739,-1
235740,-1
235741,1
235742,-1
235743,-1
235744,-1
235745,-1
235746,-1
235747,-1
235748,-1
235749,-1
235750,-1
235751,-1
235752,-1
235753,-1
235754,-1
235755,1
235756,-1
235757,1
235758,-1
235759,-1
235760,-1
235761,1
235762,-1
235763,1
235764,-1
235765,1
235766,-1
235767,-1
235768,1
235769,-1
235770,-1
235771,-1
235772,-1
235773,-1
235774,-1
235775,-1
235776,1
235777,1
235778,-1
235779,-1
235780,-1
235781,1
235782,-1
235783,-1
235784,-1
235785,1
235786,1
235787,-1
235788,-1
235789,-1
235790,-1
235791,-1
235792,-1
235793,-1
235794,-1
235795,1
235796,1
235797,-1
235798,-1
235799,-1
235800,-1
235801,-1
235802,-1
235803,1
235804,-1
235805,1
235806,-1
235807,1
235808,1
235809,1
235810,-1
235811,1
235812,-1
235813,-1
235814,-1
235815,-1
235816,-1
235817,1
235818,-1
235819,-1
235820,1
235821,1
235822,-1
235823,-1
235824,1
235825,-1
235826,1
235827,-1
235828,-1
235829,1
235830,-1
235831,-1
235832,-1
235833,-1
235834,-1
235835,-1
235836,-1
235837,-1
235838,-1
235839,-1
235840,1
235841,1
235842,1
235843,-1
235844,1
235845,-1
235846,1
235847,-1
235848,-1
235849,1
235850,-1
235851,-1
235852,-1
235853,1
235854,-1
235855,1
235856,-1
235857,-1
235858,1
235859,-1
235860,-1
235861,1
235862,1
235863,-1
235864,-1
235865,-1
235866,-1
235867,-1
235868,1
235869,-1
235870,-1
235871,-1
235872,1
235873,1
235874,-1
235875,-1
235876,-1
235877,-1
235878,-1
235879,-1
235880,1
235881,-1
235882,-1
235883,-1
235884,1
235885,-1
235886,1
235887,-1
235888,-1
235889,-1
235890,-1
235891,1
235892,-1
235893,-1
235894,1
235895,-1
235896,1
235897,-1
235898,-1
235899,-1
235900,1
235901,-1
235902,-1
235903,-1
235904,1
235905,-1
235906,-1
235907,-1
235908,-1
235909,-1
235910,-1
235911,1
235912,-1
235913,-1
235914,-1
235915,-1
235916,-1
235917,-1
235918,-1
235919,-1
235920,1
235921,-1
235922,1
235923,1
235924,-1
235925,-1
235926,1
235927,1
235928,-1
235929,1
235930,-1
235931,-1
235932,-1
235933,-1
235934,1
235935,-1
235936,1
235937,-1
235938,-1
235939,-1
235940,-1
235941,-1
235942,1
235943,-1
235944,-1
235945,1
235946,-1
235947,-1
235948,-1
235949,-1
235950,-1
235951,1
235952,1
235953,-1
235954,-1
235955,-1
235956,1
235957,-1
235958,-1
235959,-1
235960,-1
235961,-1
235962,-1
235963,1
235964,1
235965,-1
235966,-1
235967,-1
235968,-1
235969,-1
235970,-1
235971,-1
235972,-1
235973,-1
235974,-1
235975,1
235976,-1
235977,1
235978,-1
235979,-1
235980,1
235981,1
235982,-1
235983,1
235984,-1
235985,1
235986,1
235987,-1
235988,1
235989,-1
235990,-1
235991,-1
235992,-1
235993,-1
235994,-1
235995,-1
235996,-1
235997,-1
235998,-1
235999,-1
236000,-1
236001,-1
236002,-1
236003,1
236004,-1
236005,1
236006,-1
236007,-1
236008,1
236009,-1
236010,1
236011,-1
236012,1
236013,-1
236014,-1
236015,1
236016,-1
236017,-1
236018,-1
236019,1
236020,-1
236021,-1
236022,1
236023,-1
236024,-1
236025,1
236026,-1
236027,-1
236028,-1
236029,-1
236030,1
236031,-1
236032,-1
236033,1
236034,-1
236035,-1
236036,-1
236037,-1
236038,-1
236039,-1
236040,-1
236041,1
236042,-1
236043,-1
236044,-1
236045,-1
236046,-1
236047,1
236048,1
236049,-1
236050,-1
236051,-1
236052,1
236053,-1
236054,1
236055,-1
236056,1
236057,-1
236058,1
236059,-1
236060,1
236061,1
236062,-1
236063,-1
236064,-1
236065,1
236066,-1
236067,1
236068,-1
236069,-1
236070,1
236071,-1
236072,-1
236073,-1
236074,-1
236075,-1
236076,-1
236077,-1
236078,-1
236079,-1
236080,1
236081,-1
236082,-1
236083,1
236084,-1
236085,-1
236086,-1
236087,-1
236088,1
236089,-1
236090,-1
236091,-1
236092,-1
236093,-1
236094,1
236095,-1
236096,1
236097,-1
236098,1
236099,-1
236100,1
236101,1
236102,1
236103,-1
236104,-1
236105,-1
236106,-1
236107,1
236108,1
236109,-1
236110,-1
236111,-1
236112,-1
236113,-1
236114,1
236115,-1
236116,-1
236117,-1
236118,1
236119,1
236120,1
236121,1
236122,-1
236123,-1
236124,1
236125,-1
236126,-1
236127,-1
236128,-1
236129,-1
236130,1
236131,-1
236132,-1
236133,-1
236134,-1
236135,-1
236136,-1
236137,1
236138,-1
236139,1
236140,1
236141,-1
236142,-1
236143,-1
236144,-1
236145,-1
236146,-1
236147,-1
236148,-1
236149,-1
236150,-1
236151,1
236152,1
236153,-1
236154,-1
236155,1
236156,-1
236157,1
236158,-1
236159,-1
236160,-1
236161,-1
236162,-1
236163,-1
236164,-1
236165,-1
236166,-1
236167,-1
236168,1
236169,-1
236170,-1
236171,-1
236172,1
236173,1
236174,1
236175,-1
236176,-1
236177,1
236178,1
236179,-1
236180,-1
236181,-1
236182,-1
236183,-1
236184,-1
236185,1
236186,1
236187,1
236188,-1
236189,-1
236190,1
236191,-1
236192,-1
236193,1
236194,-1
236195,-1
236196,-1
236197,-1
236198,-1
236199,-1
236200,-1
236201,1
236202,1
236203,-1
236204,-1
236205,-1
236206,-1
236207,-1
236208,-1
236209,-1
236210,-1
236211,-1
236212,-1
236213,-1
236214,-1
236215,1
236216,-1
236217,-1
236218,1
236219,-1
236220,-1
236221,-1
236222,-1
236223,1
236224,-1
236225,1
236226,-1
236227,1
236228,-1
236229,-1
236230,-1
236231,-1
236232,1
236233,-1
236234,-1
236235,-1
236236,1
236237,-1
236238,-1
236239,-1
236240,1
236241,-1
236242,-1
236243,-1
236244,-1
236245,-1
236246,-1
236247,-1
236248,1
236249,-1
236250,-1
236251,-1
236252,1
236253,-1
236254,1
236255,-1
236256,-1
236257,-1
236258,1
236259,-1
236260,-1
236261,-1
236262,1
236263,-1
236264,-1
236265,1
236266,-1
236267,-1
236268,-1
236269,1
236270,1
236271,1
236272,-1
236273,-1
236274,-1
236275,-1
236276,1
236277,-1
236278,-1
236279,1
236280,-1
236281,1
236282,-1
236283,-1
236284,-1
236285,1
236286,1
236287,-1
236288,-1
236289,-1
236290,1
236291,1
236292,1
236293,1
236294,1
236295,1
236296,-1
236297,1
236298,-1
236299,-1
236300,-1
236301,-1
236302,1
236303,-1
236304,-1
236305,-1
236306,-1
236307,-1
236308,-1
236309,-1
236310,1
236311,1
236312,-1
236313,-1
236314,-1
236315,1
236316,1
236317,1
236318,-1
236319,-1
236320,1
236321,-1
236322,-1
236323,-1
236324,1
236325,-1
236326,-1
236327,-1
236328,-1
236329,-1
236330,-1
236331,1
236332,-1
236333,-1
236334,-1
236335,1
236336,-1
236337,1
236338,-1
236339,-1
236340,1
236341,-1
236342,-1
236343,-1
236344,-1
236345,-1
236346,-1
236347,-1
236348,1
236349,-1
236350,-1
236351,-1
236352,-1
236353,-1
236354,-1
236355,-1
236356,-1
236357,-1
236358,-1
236359,-1
236360,1
236361,1
236362,-1
236363,1
236364,1
236365,-1
236366,-1
236367,1
236368,-1
236369,-1
236370,-1
236371,1
236372,-1
236373,-1
236374,-1
236375,-1
236376,-1
236377,1
236378,-1
236379,-1
236380,-1
236381,-1
236382,1
236383,-1
236384,-1
236385,1
236386,-1
236387,1
236388,-1
236389,-1
236390,-1
236391,1
236392,-1
236393,-1
236394,-1
236395,-1
236396,1
236397,-1
236398,1
236399,1
236400,-1
236401,-1
236402,1
236403,1
236404,-1
236405,1
236406,1
236407,-1
236408,1
236409,-1
236410,-1
236411,-1
236412,1
236413,-1
236414,-1
236415,1
236416,-1
236417,1
236418,-1
236419,-1
236420,1
236421,1
236422,-1
236423,1
236424,-1
236425,-1
236426,-1
236427,-1
236428,-1
236429,-1
236430,-1
236431,1
236432,-1
236433,-1
236434,-1
236435,1
236436,-1
236437,1
236438,-1
236439,-1
236440,1
236441,-1
236442,-1
236443,-1
236444,-1
236445,-1
236446,-1
236447,-1
236448,-1
236449,-1
236450,-1
236451,-1
236452,-1
236453,-1
236454,-1
236455,-1
236456,1
236457,-1
236458,-1
236459,-1
236460,1
236461,-1
236462,-1
236463,1
236464,-1
236465,-1
236466,-1
236467,-1
236468,-1
236469,-1
236470,-1
236471,-1
236472,1
236473,1
236474,-1
236475,-1
236476,-1
236477,-1
236478,1
236479,1
236480,-1
236481,-1
236482,-1
236483,1
236484,1
236485,1
236486,1
236487,-1
236488,1
236489,-1
236490,-1
236491,-1
236492,-1
236493,1
236494,-1
236495,-1
236496,1
236497,-1
236498,1
236499,-1
236500,-1
236501,-1
236502,-1
236503,-1
236504,1
236505,-1
236506,-1
236507,-1
236508,-1
236509,-1
236510,-1
236511,-1
236512,-1
236513,-1
236514,-1
236515,-1
236516,-1
236517,-1
236518,1
236519,1
236520,-1
236521,1
236522,-1
236523,-1
236524,-1
236525,-1
236526,1
236527,-1
236528,-1
236529,1
236530,-1
236531,1
236532,-1
236533,1
236534,-1
236535,-1
236536,-1
236537,-1
236538,-1
236539,1
236540,-1
236541,1
236542,-1
236543,-1
236544,-1
236545,1
236546,-1
236547,-1
236548,-1
236549,-1
